(in /home/socjopata/SelleoProjects/char_maker)
            print_character GET    /characters/:id/print(.:format)        {:controller=>"characters", :action=>"print"}
                 characters GET    /characters(.:format)                  {:controller=>"characters", :action=>"index"}
                            POST   /characters(.:format)                  {:controller=>"characters", :action=>"create"}
              new_character GET    /characters/new(.:format)              {:controller=>"characters", :action=>"new"}
             edit_character GET    /characters/:id/edit(.:format)         {:controller=>"characters", :action=>"edit"}
                  character GET    /characters/:id(.:format)              {:controller=>"characters", :action=>"show"}
                            PUT    /characters/:id(.:format)              {:controller=>"characters", :action=>"update"}
                            DELETE /characters/:id(.:format)              {:controller=>"characters", :action=>"destroy"}
first_step_character_wizard GET    /character_wizard/first_step(.:format) {:controller=>"character_wizards", :action=>"first_step"}
                            PUT    /character_wizard/first_step(.:format) {:controller=>"character_wizards", :action=>"first_step"}
           character_wizard POST   /character_wizard(.:format)            {:controller=>"character_wizards", :action=>"create"}
       new_character_wizard GET    /character_wizard/new(.:format)        {:controller=>"character_wizards", :action=>"new"}
      edit_character_wizard GET    /character_wizard/edit(.:format)       {:controller=>"character_wizards", :action=>"edit"}
                            GET    /character_wizard(.:format)            {:controller=>"character_wizards", :action=>"show"}
                            PUT    /character_wizard(.:format)            {:controller=>"character_wizards", :action=>"update"}
                            DELETE /character_wizard(.:format)            {:controller=>"character_wizards", :action=>"destroy"}
                 home_index GET    /home/index(.:format)                  {:controller=>"home", :action=>"index"}
                       root        /(.:format)                            {:controller=>"home", :action=>"index"}
           new_user_session GET    /users/sign_in(.:format)               {:controller=>"devise/sessions", :action=>"new"}
               user_session POST   /users/sign_in(.:format)               {:controller=>"devise/sessions", :action=>"create"}
       destroy_user_session DELETE /users/sign_out(.:format)              {:controller=>"devise/sessions", :action=>"destroy"}
              user_password POST   /users/password(.:format)              {:controller=>"devise/passwords", :action=>"create"}
          new_user_password GET    /users/password/new(.:format)          {:controller=>"devise/passwords", :action=>"new"}
         edit_user_password GET    /users/password/edit(.:format)         {:controller=>"devise/passwords", :action=>"edit"}
                            PUT    /users/password(.:format)              {:controller=>"devise/passwords", :action=>"update"}
   cancel_user_registration GET    /users/cancel(.:format)                {:controller=>"devise/registrations", :action=>"cancel"}
          user_registration POST   /users(.:format)                       {:controller=>"devise/registrations", :action=>"create"}
      new_user_registration GET    /users/sign_up(.:format)               {:controller=>"devise/registrations", :action=>"new"}
     edit_user_registration GET    /users/edit(.:format)                  {:controller=>"devise/registrations", :action=>"edit"}
                            PUT    /users(.:format)                       {:controller=>"devise/registrations", :action=>"update"}
                            DELETE /users(.:format)                       {:controller=>"devise/registrations", :action=>"destroy"}
